Solartankstelle, 48.0430166, 7.7655890
SWB Energie und Wasser, 50.7394515, 7.1027769
RheinEnergie, 50.9349344, 6.9461132
ABB, 47.4136053, 8.5362282
Stawag, 50.8303315, 6.0181410
RWE, 50.7872342, 6.0465952
Mainova, 50.3005224, 8.6947387
Stawag, 50.7683375, 6.0921054
Mainova, 50.1120637, 8.6773708
Stadt Böblingen, 48.6879879, 8.9996781
Stadt Böblingen, 48.6879923, 8.9997654
Stawag, 50.7680766, 6.0903553
Cactus, 49.5614096, 5.9009123
entega, 49.8065508, 8.6095338
Mainova, 50.3035292, 8.5697826
FH Bingen, 49.9518888, 7.9260385
Enexis, 50.9415770, 5.7927753
SWB Energie und Wasser, 50.7384292, 7.0808331
Stadtwerke Marburg, 50.7066313, 8.6990108
Mainova, 50.1053749, 8.6675860
Mainova, 50.1173080, 8.6790087
Stadtwerke Gaggenau, 48.8024143, 8.3159085
w-quadrat, 48.7756204, 8.3456601
Stadtwerke Rastatt, 48.8594779, 8.2007092
ewz, 47.4089160, 8.5490408
EWV, 50.8847641, 6.4614359
Mannheimer Versicherung AG, 49.4776514, 8.4910653
e.on, 50.7704434, 8.5785102
RWE Autostrom, 50.7926234, 7.2057623
Burger King, 49.2122997, 8.5235097
EKZ, 47.4257538, 8.5597280
ESWE, 50.0604864, 8.2541815
EWR, 49.7520298, 8.4870353
Süwag Energie AG, 50.0964480, 8.5448051
e.on, 50.7395072, 8.6306620
RWE, 50.9147579, 6.5917437
RWE, 50.9151464, 6.5911398
Stawag, 50.7677094, 6.1450194
Landkreis Gießen, 50.5755400, 8.7101823
Mainova, 50.1206204, 8.4914313
Stadtwerke Marburg, 50.7894758, 8.7564043
Stadtwerke Marburg, 50.7914796, 8.7660108
Stadtwerke Marburg, 50.8013365, 8.7732016
Stadtwerke Marburg, 50.8108048, 8.7713366
Stadtwerke Marburg, 50.8292139, 8.7724895
Stadtwerke Marburg, 50.7592489, 8.7361172
eShare, 47.4216880, 8.4099242
EnBW Energie Baden-Württemberg AG, 48.9952055, 8.3999176
RWE, 49.9697946, 7.8935547
E.On, 50.7891605, 6.0510115
Stadt Wesseling, 50.8251480, 6.9814562
Enexis, 50.9411577, 5.8320020
Charging station KHLim, 50.9288277, 5.3943060
Charging station KHLim, 50.9288058, 5.3943114
Charging station KHLim, 50.9287821, 5.3943194
RWE, 50.1762652, 8.6096280
RWE-Effizienz, 50.8506071, 6.3667033
Tesla Motors Inc., 50.8169140, 8.0859139
BMW i, 47.6159837, 8.2455033
Süwag, 50.0924743, 8.1033279
Stadtwerke MüllheimStaufen, 47.8805929, 7.7298143
EnBW, 48.6756350, 8.9988775
energis, 49.2273738, 7.0212695
Mennekes, 49.5351394, 8.5848297
RWE, 50.7725456, 7.3137178
Volkswagen, 48.6904359, 6.2165725
Thomé, 48.6173077, 6.1781081
Tesla Motors Inc., 50.6454173, 8.9898337
RWE, 50.7755594, 7.2841227
E-Werk Mittelbaden, 48.4717101, 7.9359438
E-Werk Mittelbaden, 48.4717860, 7.9399927
ADAC, 48.4684749, 7.9328794
E-Werk Mittelbaden, 48.4689394, 7.9560856
Mitsubishi Motors - MRDE, 49.8906671, 8.4065777
KEVAG-Gruppe, 50.3671648, 7.6177062
PM Pfennings, 50.9728377, 6.0916782
EMT, 50.9401137, 5.5595899
Stadtwerke Trier, 49.7519951, 6.6334254
Energiedienst, 47.6151956, 7.6659675
Tesla Motors Inc., 48.3430637, 8.6625828
Tesla Motors Inc., 49.5074548, 8.6375654
Stadtwerke Marburg, 50.9044205, 8.7275567
Stadtwerke Gießen, 50.5847692, 8.6640968
RWE, 49.6556122, 6.9426156
Tesla Motors, Inc., 49.9240578, 7.8254983
ene, 50.5377570, 6.5553186
ene, 50.5377828, 6.5553441
Energis, 49.1564567, 7.0337690
energis, 49.2163718, 7.0297131
energis, 49.2334594, 7.0016288
VGS mbH, 49.3230924, 7.3390676
tegut, 50.7870431, 8.7678295
tegut, 50.7866936, 8.7679465
tegut, 50.7869078, 8.7678785
Pedelec-Ladestation, 50.1815354, 8.7390920
Stadtwerke Marburg, 50.7909702, 8.7657227
bike-energy Ladestation, 47.5581782, 7.9514311
Volksbank Rhein-Wehra, 47.5531359, 7.9474432
Wahl, 50.5859203, 8.6499521
E-Bike, 47.5485070, 7.9310551
E-Bike, 47.5515456, 7.9498395
Stadtwerke Marburg, 50.7975650, 8.9235838
Raiffeisenbank Baiertal, 49.3023873, 8.7397104
Stadtwerke Ettlingen, 48.9393348, 8.4106635
Süwag Energie AG, 50.2204807, 8.2686364
Stadtwerke Bad Homburg, 50.2206030, 8.6220132
Mainova, 50.2924841, 8.5105660
Mainova, 50.3071686, 8.5157581
Verband Deutscher Maschinen- und Anlagenbau e. V., 50.0825826, 8.6266323
EVL, 50.3900503, 8.0642925
Technopark Zürich, 47.3900028, 8.5155114
RheinEnergie, 50.9844787, 6.8886488
RWE, 50.8444926, 7.4813979
Kaufland, 50.1322158, 8.7492854
GGeW, 49.6884490, 8.6194481
Steinauer, 47.1516948, 8.7335250
The New Motion, 50.0494864, 8.6984569
The New Motion, 50.0505168, 8.6989076
CKW, 47.0456013, 8.3720647
RWE, 50.9115769, 8.1032474
RWE, 50.9118778, 8.1028876
Aggerenergie, 50.9472431, 7.5490300
BKW, 47.4029480, 8.4021096
Stadt Balingen, 48.2777085, 8.8504235
RWE, 50.0510536, 7.6105942
RWE, 50.6897173, 6.4818310
Energiedienst, 47.9492965, 8.5016638
Stadtwerke Gießen, 50.5896466, 8.6843115
Stadtwerke Karlsruhe, 48.9929975, 8.4028774
Stadtwerke Friedberg, 50.3207485, 8.7399291
Electrosuisse, 47.3866803, 8.7484619
Jakobsgasse, 49.3871255, 8.3743891
RWE, 50.7725423, 7.3137563
Opdenhoff Technologie, 50.7717608, 7.2818428
Opdenhoff Technologie, 50.7717778, 7.2818575
Energiedienst, 47.6211928, 8.2181331
AMAG, 47.4023304, 8.6085465
Stadt Winterthur, 47.4965327, 8.7326313
Druckerei Isler, 47.4966712, 8.7406657
Micasa, 47.4985301, 8.7620084
DMG MORI, 47.5013302, 8.7647578
Agrola, 47.5027604, 8.7273511
Energie 360° AG, 47.5133707, 8.7648155
Groupe E, 47.5112229, 8.7606463
Elektrizitätswerke des Kantons Zürich, 47.5283878, 8.7059269
MDW Temperatursensorik, 47.4706313, 8.7721965
ores, 50.4245563, 6.0267753
RheinEnergie, 50.9608399, 6.9305481
RheinEnergie, 50.9692320, 6.9390537
evtn Energieversorgung Titisee-Neusttadt, 47.9032148, 8.1562679
Ladestation E-Bike, 49.9798192, 7.0871196
BHAG, 50.5986837, 7.2185895
Stadtwerke Troisdorf, 50.8165376, 7.1636184
GAG, 49.4727356, 8.4505942
Stadtwerke Karlsruhe GmbH, 49.0074920, 8.3423131
Euro RastPark Achern, 48.6408198, 8.0374510
Energie- und Wasserversorgung Bruchsal GmbH, 49.1249135, 8.5846523
Energie- und Wasserversorgung Bruchsal GmbH, 49.1238640, 8.5981323
Energie- und Wasserversorgung Bruchsal GmbH, 49.1236557, 8.5973296
Energie- und Wasserversorgung Bruchsal GmbH, 49.1238442, 8.6005617
Enexis, 50.8588978, 6.0280321
ENBW, 48.6421409, 8.9005445
Stadtwerke Friedberg, 50.3378107, 8.7575534
Robert Bosch GmbH, 49.0174676, 8.4765351
Stadt Heidelberg, 49.3900323, 8.6676572
Stadtwerke Speyer GmbH, 49.3358820, 8.4105806
Tank-E, 50.7677697, 6.9487327
Rheinenergie AG, 50.9388890, 6.9068456
Stadtwerke Speyer GmbH, 49.3191328, 8.4303304
badenova AG  Co. KG, 47.9851970, 7.8104602
Energie- und Wasserversorgung Bruchsal GmbH, 49.1243268, 8.5930896
Energie- und Wasserversorgung Bruchsal GmbH, 49.1263036, 8.5943063
Energie- und Wasserversorgung Bruchsal GmbH, 49.1349226, 8.5896226
Stadtwerke Weinheim GmbH, 49.5469063, 8.6702111
NaturEnergie, 47.9059718, 8.1063847
Rhein Energie TankE, 50.9039880, 6.9612209
LVR, 50.9621901, 6.7826434
Stadtwerke Speyer GmbH, 49.3105252, 8.4367698
Garage Kroely, 48.5171780, 7.7005583
Strom-Tankstelle, 49.2930195, 8.6972411
Autohaus Ernst, 49.5004885, 8.4977704
Süwag AG, 50.3128430, 7.7980124
T2-T3 22 kW carte RFID, 48.7417204, 7.3631355
ewb, 49.1092852, 8.7433451
Stadtwerke Bad Homburg, 50.2244472, 8.6334373
Cactus Cafruta (Luxembourgo), 49.6241432, 6.0508489
Provencale, 49.5760775, 6.0915464
Viapost, 48.6894621, 6.0144313
Natur Energie, 47.9996551, 7.8324074
EnBW, 49.0074221, 8.3990601
Station Hydrogène, 49.1072933, 7.0885870
Netze-BW GmbH, 49.2905299, 8.6963178
EnBW, 48.8367042, 8.2828450
Globus, 49.3237864, 6.7509089
Globus, 49.3233284, 6.7503993
Stadtwerke Langen, 49.9695138, 8.6539073
Stadtwerke Zweibrücken, 49.2491733, 7.3598548
Tesla Inc, 47.7210206, 8.6468358
EW Sirnach, 47.4706373, 8.9997839
RWE, 49.3500745, 8.6306704
Mainova, 50.3337605, 8.5396392
Robert Bosch GmbH, 48.6896828, 8.1191351
Innogy, 49.6960919, 6.5738676
RWE, 50.3511316, 6.5640827
EnRW, 48.1675317, 8.6273119
Freshmile, 49.1667529, 6.7176853
Süwag, 50.2963864, 8.2693505
EnBW, 49.3510481, 8.6322599
EnBW, 49.3510055, 8.6322526
EnBW, 48.3090148, 7.7916430
ENE, 50.4907891, 6.6299144
EnBW, 48.3096931, 7.7887960
EnBW, 48.3096355, 7.7887904
Ortsgemeinde Grünebach, 50.7772086, 7.9040103
Rheinenergie, 50.9514364, 6.9193967
EBM, 47.3876768, 8.5254154
Messancy (rue de la hart), 49.5871123, 5.8048650
Innogy, 49.9418945, 7.4027888
ewk, 47.9643273, 7.9549796
EnCW, 48.7999468, 8.4409119
ABB/BMW, 47.3261402, 8.5301762
Bender, 50.6020741, 8.9591548
Landhaus Klosterwald (Wirt), 50.4947780, 8.7861523
entega, 49.9500146, 8.6356884
Center Parcs, 49.5711750, 7.0822153
RWE, 50.9849475, 7.8467313
NaturEnergie, 48.1192370, 7.8472758
AggerEnergie, 50.9150671, 7.5391866
Blumen Decker, 48.6666938, 8.0596088
eCarup, 47.1908800, 8.4831010
Franz Eckenfels, 48.5549975, 8.0612442
Dieter Huhn, 48.5587539, 7.9656478
Aldi Süd, 50.1407012, 8.6624113
EVG Sankt Augustin, 50.7805382, 7.1831033
Mainova, 50.1127009, 8.6802656
Volksbank, 49.6652262, 8.0142110
SÜWAG, 50.3031037, 7.6036436
Epsilog, 47.2864161, 5.1359070
Stadtwerke Marburg, 50.8309924, 8.7721217
Stadtwerke Ettlingen, 48.9379482, 8.3813961
Stadtwerke Ettlingen, 48.9373485, 8.3811869
Stadtwerke Ettlingen, 48.9373743, 8.3812031
eon, 50.5748275, 8.6723177
eon, 50.5748635, 8.6722723
e-regio GmbH  Co. KG, 50.6321733, 6.6825620
Move, 47.0936151, 7.1554509
RheinEnergie, 50.9570894, 7.0121431
Entega, 49.8320421, 8.7516156
EWR, 49.6302839, 8.3609012
EWR AG, 49.6309796, 8.3565974
eeMobility GmbH, 49.0270459, 8.3501049
eeMobility GmbH, 49.0270705, 8.3501693
Rhein Energie TankE, 50.9564253, 6.8913150
Aldi Süd, 50.9065681, 6.9343706
Rheinenergie TankE, 50.9565242, 6.8935761
Rheinenergie, 50.9659897, 6.8694669
innogy, 50.9235307, 6.8766460
innogy SE, 50.9184886, 6.9358080
biocop, 49.6441491, 6.2757662
Nuon, 50.8457563, 5.7200154
Nuon, 50.8440983, 5.7257256
Stadtwerke Heidelberg, 49.4028910, 8.6656276
energiedienst.de, 47.9397300, 8.0802221
EnBW, 50.4476782, 7.8503282
EnBW, 50.4543602, 7.8731900
RWE, 49.9464580, 8.6081459
Werkgruppe Freiburg, 47.9732320, 7.8258358
RWE, 48.0296145, 7.8585070
Kostenlos, 47.8584451, 8.8968332
Auto Wyder, 47.1767483, 8.1087913
Il David, 48.1395071, 8.4148320
Hotel Riverside, 47.5681602, 8.4814908
EBW, 49.1429973, 8.6689847
RWE innogy Gemeinde Jünkerath, 50.3442829, 6.5814599
Gemeinde Winkel, 47.4925208, 8.5528824
Badenova, 47.9997639, 7.8582783
entega, 49.9305486, 8.6001161
innogy, 50.9867321, 6.5735297
Colruyt, 47.0977157, 5.5019562
Graf Hardenberg GmbH, 49.0064126, 8.4432379
Süwag Energie AG, 50.2464824, 8.1872197
GAIA mbH, 49.5096895, 8.2855345
GAIA mbH, 49.5139032, 8.2827405
McDonald's, 49.3595489, 8.6884383
Innogy, 49.7123149, 6.5037011
Innogy, 49.7122828, 6.5036944
Rhein Energie, 50.9574802, 7.0490102
Autohaus Zotz, 49.2081746, 8.1358582
Elektro-Walz, 50.5094104, 8.8265843
Edeka, 50.5064325, 8.8297589
Ikea, 48.0276862, 7.8340252
ÜWG, 49.9969839, 8.3234764
Tank  Rast, 47.9705032, 7.7216932
Stadtwerke Mülheim Staufen, 48.0447238, 7.6484039
eBike-Ladestation, 48.0446795, 7.6484365
Finzelberg GmbH, 50.4368380, 7.4159887
Finzelberg GmbH, 50.4368474, 7.4159552
Stadtwerke St. Ingbert, 49.2868880, 7.1313619
GGEW AG, 49.7657579, 8.6465594
EKZ, 47.2714247, 8.4391388
eBike Ladestation, 48.1233278, 7.7365228
e-on Drive, 49.6902432, 8.6038361
CKW, 47.0740109, 8.2733279
entega, 49.9322081, 8.6479089
esb Blumberg, 47.9283298, 8.4492066
Kaufland, 50.3799147, 8.7321015
Stadtwerke Bad Nauheim, 50.3724595, 8.7434418
rinklin NATURKOST, 48.0938547, 7.7515320
rinklin Naturkost, 48.0933586, 7.7526722
EnBW / E-Car / Typ 2 22 kW, 48.1219222, 7.7390455
rinklin NATURKOST, 48.0938207, 7.7514791
rinklin Naturkost, 48.0933339, 7.7527411
Stadt Brühl, 49.3944396, 8.5352698
EnBW, 49.2341984, 8.7741342
Saint-Louis Agglomeration, 47.5903187, 7.5543783
ADAC, 50.9209802, 6.9347738
eon, 50.9212064, 6.9407738
Rheinenergie, 50.9622959, 6.9543609
Rheinenergie, 50.9613397, 6.9545540
Rheinenergie, 50.9661617, 6.9536026
Ikea, 48.0276034, 7.8340908
FREI MOBIL / Ikea, 48.0278813, 7.8330156
FREI MOBIL / Ikea, 48.0279327, 7.8329948
DB, [phone], 8.9288515
Tank  Rast, [phone], 8.6112587
Ladestation für mobile Akkus, [phone], 8.7495127
EWR, [phone], 8.4523394
GGEW, 49.7015264, 8.6137199
Akki-Tanke, 50.9902524, 7.1233007
e-on Drive, 50.0563708, 8.9082524
EnBW / E-Car / Typ 2 22 kW, 48.1250877, 7.7414533
SYM CHARGE, 50.1412732, 8.7535187
Gemeinde, 50.8127411, 8.3394304
Entega, 49.8722814, 8.6612510
Entega, 49.8587787, 8.6527859
EVL, 50.3800954, 8.0791193
EVLink, 48.4474301, 6.7428428
Typ2, 49.5366867, 7.4069599
badenova, 48.0281123, 7.8458343
enBw, 49.2697702, 8.1517263
Innogy, 49.8107323, 7.1203507
ewk, 47.9652989, 7.9538299
ewk, 47.9639214, 7.9518826
EBM, 47.5384245, 7.4824632
Tesla?, 49.2702908, 6.7928439
Stadt Erftstadt, 50.8124863, 6.8143736
Kaufland, 48.4816509, 7.9473895
Kaufland, 48.4700071, 7.9251133
SLA, 47.5898890, 7.5831783
SLA, 47.6489285, 7.4604530
SLA, 47.6704405, 7.4979352
Mainova AG, 50.2152830, 8.4015459
Stadtwerke Aachen, 50.7424703, 6.1567078
Gemeinde Buseck?, 50.6287441, 8.8144737
Gemeinde Buseck?, 50.6095590, 8.7884644
Maingau Energie, 50.0696325, 8.8435414
energis, 49.2275719, 7.0120159
Rheinenergie AG, 50.9389156, 6.9072140
Tesla, 47.5772587, 7.8406687
Tesla, 47.5772453, 7.8406374
Tesla, 47.5771975, 7.8405259
Maingau, 50.0722465, 8.8540019
EnBW Energie Baden-Württemberg AG, 50.4234126, 7.9281002
SÜWAG, 50.4054820, 8.1529998
SÜWAG, 50.3911072, 8.1861507
SÜWAG, 50.3347812, 8.2331513
Ene, 50.4363553, 6.6518378
E-bikes, 50.4363931, 6.6513791
EnBW, 49.2915393, 8.6647422
MAINGAU Energie GmbH, 50.0093430, 8.7770749
SWB, 50.7416793, 7.1274132
Kaufland, 47.6258533, 7.6736563
Bockstahler Elektroanlagen, 48.1129337, 7.8581275
allego, 48.3538822, 7.8075067
Bio Markt, 48.1131561, 7.8599164
Stadtwerke Horb, 48.4428441, 8.6883373
FEG Evangelische Kirche, 47.3712129, 8.0006558
ABB, 50.5530862, 8.5333071
ABB, 50.5530746, 8.5333977
EBG compleo, 50.5530645, 8.5334718
EBG compleo, 50.5530522, 8.5335517
Rheinenergie, 50.9384206, 6.9364728
Stadt Sankt Augustin, 50.7771018, 7.1889679
Rheinenergie, 50.9514020, 6.9194908
EnBW, 49.2352531, 8.4541596
Charging Station allego, 50.7077772, 5.2521550
Charging Station innogy, 50.8170934, 6.2156389
Naturenergie, 47.9999052, 7.7907801
allego, 48.3436375, 8.6633861
Kaufland, 48.3542059, 8.9747773
Innogy, 49.7111108, 6.5921191
e-regio GmbH  Co. KG, 50.6251616, 6.8479508
nautique club, 48.0458968, 7.5578560
Energie Nordeifel GmbH  Co. KG, 50.5572847, 6.7655329
Mundle GmbH, 48.6903731, 8.9415287
privat, 49.0748942, 8.3773541
EnBW, 49.0635236, 8.7976536
Weiler Wärem, 48.5254937, 8.5647306
Thüga, 47.7558296, 8.8398688
innogy, 49.8180480, 7.7188513
Maingau Energie, 50.0686300, 8.8627006
RheinEnergie, 50.9310280, 6.9376871
EWB, 49.1250166, 8.5936998
Gemeinde March, 48.0479040, 7.7852744
Gemeinde March, 48.0602351, 7.7820870
E-Werk Mittelbaden, 48.4240055, 7.8992923
Tesla, 47.1002857, 6.1607447
Pfalzwerke, 49.4890707, 8.2232827
Communauté d'Agglomération du Grand Dole, 47.0899912, 5.4879483
IWB, 47.5592626, 7.5865115
Gemeindewerke Rülzheim, 49.1562748, 8.2888751
Werkbetriebe Frauenfeld, 47.5546470, 8.8972559
NaturEnergie / Typ 2, 47.7371664, 8.1664244
Kaufland, 47.6240278, 8.2179045
RWE, 50.1476342, 7.1668095
RheinEnergie, 50.8779281, 6.8876486
Werkbetriebe Frauenfeld, 47.5545337, 8.9001276
Stadtwerke Gengenbach / E-Car, 48.4024689, 8.0165301
E-Car / Typ 2, 47.7859871, 7.8922832
E-Werk Mittelbaden / E-Car, 48.4163732, 7.9857762
Aggerenergie, 50.9320393, 7.2844473
EWR, 49.9294409, 8.3037347
GGEW AG, 49.7419959, 8.6195850
CKW, 47.0331200, 8.3035159
Energiegesellschaft Frankenberg, 50.9727615, 8.9690944
Energiegesellschaft Frankenberg, 50.9727573, 8.9691588
OVAG, 50.5485226, 8.9875124
OVAG, 50.5914007, 8.9592574
Charging for electric bikes only, 48.9388370, 8.4089528
EKZ, 47.2718083, 8.4376119
EVlink / Tesla, 49.1041878, 7.0727852
SMIGHT / E-Car, 48.1036155, 7.9060760
Kaufland / E-Car, 48.6956622, 8.1458343
Aldi / E- Car, 48.8591036, 8.2387967
Aldi / E-Car, 49.3895687, 8.5787774
Kaufland /E-Car, 49.3855230, 8.5775534
EnBW / E-Car, 49.6443014, 8.5541696
Kaufladen / E-Car / Typ 2, 49.8133236, 8.6190518
EAM  E-Car  Typ2, 50.2272809, 8.9970817
OVAG Energie AG  E-Car  Typ2, 50.2418912, 8.8584356
bejectric-drive  E-Car  Typ2, 50.2281928, 8.8728573
SMIGHT / E-Car, 48.0961218, 7.8998307
Stadtwerke Hanau / E-Car Typ2, 50.1446856, 8.8830194
Kaufladen / E-Car, 49.8137408, 8.6198636
GGEW, 49.6811545, 8.6175053
Kaufland Dienstleistung GmbH  Co. KG, 48.1494626, 8.6402647
Kaufland Dienstleistung GmbH  Co. KG, 48.1711525, 8.5774133
ovag Energie AG, 50.3010138, 8.8135670
GGEW, 49.6994269, 8.6217097
E-Ladestation, 50.0216134, 8.1666717
E-Ladestation, 50.0230531, 8.1699930
Aldi, 47.6259828, 7.5992748
Stadtwerke Zweibrücken, 49.2516261, 7.3698588
Pfalzwerke, 49.1720286, 7.3140772
innogy, 50.1952327, 6.8313125
Gasthof Frohsinn Tesla Destination Charger 11kW, 47.6838445, 8.6298780
Charging Station, 49.8121697, 8.5792417
Clem, 49.7426129, 5.0167750
Clem, 49.7066834, 5.0916129
Clem, 49.6784251, 5.0824691
Clem, 49.6908331, 5.0230786
Clem, 49.7168377, 5.0319214
my-e-car, 47.9968446, 7.8456274
BMW Hutter/Swisscharge.ch, 47.7134160, 8.6580905
RWE, 50.6323380, 6.9512743
STEAG, 49.2384930, 6.9780188
OVAG, 50.4887322, 8.7205200
IONITY E-Car, 48.3088199, 7.7915763
EnBW / E-Car, 48.1398905, 7.6142807
Stadtwerke Emmendingen E-Car, 48.1173137, 7.8485659
FASTNED E-Car, 48.2270328, 7.7551356
IONITY E-Car, 48.3089451, 7.7915809
IONITY E-Car, 48.3088976, 7.7915828
IONITY E-Car, 48.3088613, 7.7915802
IONITY E-Car, 48.3095778, 7.7887792
IONITY E-Car, 48.3094983, 7.7887739
IONITY E-Car, 48.3094480, 7.7887712
ALDI / E-Car, 49.7744138, 8.6363857
IONITY E-Car, 48.3095380, 7.7887778
Innogy, 49.9698912, 6.8622021
Innogie, 49.9699086, 6.8621856
Stadtwerke Gießen, 50.6577481, 8.7353714
Oberhessische Versorgungsbetriebe AG, 50.4641787, 8.9192898
ALDI, 50.5982640, 8.8244945
Stadtwerke Mülheim Stufen E-Car, 47.8074373, 7.6306915
EnBW E- Car, 48.6528964, 8.3295026
EnBW VELOBOX, 48.6530196, 8.3292476
Pfalzwerke, 49.2090555, 8.0433381
Entega, 49.8710055, 8.6256461
Maingau Energie, 50.2332178, 8.7618530
Tesla, 47.5534911, 7.6583236
Innogy, 50.8348085, 6.9368195
Innogy, 50.8348813, 6.9367900
Innogy, 50.8348458, 6.9368047
Innogy, 50.8349212, 6.9367739
Innogy, 50.8349550, 6.9367591
Innogy, 50.8348284, 6.9369435
Innogy, 50.8348657, 6.9369288
Innogy, 50.8349013, 6.9369140
Innogy, 50.8349411, 6.9368979
Innogy, 50.8349749, 6.9368832
Stadtwerke Neustadt an der Weinstraße, 49.3219221, 8.0497638
Avia, 48.7606464, 8.9314095
ESWE Naturstrom, 50.0285362, 8.1289249
ESWE Naturstrom, 49.9820693, 7.9639646
Stadtwerke Bad Bauheim, 50.3655618, 8.7348239
OVAG, 50.3401077, 8.7543641
Maingau, 50.0706488, 8.8479854
Innogy, 49.8108619, 7.5235328
Mainova, 50.1104724, 8.6798567
Entega, 49.8608272, 8.5650092
Entega, 49.8612056, 8.5604150
Tesla Supercharger, 47.4178901, 8.3962860
eCarUp, 47.1893978, 8.5142007
eCarup, 47.1864939, 8.4782284
eCarup, 47.0265426, 8.2988849
bike-energy Ladestation, 50.8486532, 6.4479077
bike-energy Ladestation, 50.1999729, 8.5795385
bike-energy Ladestation, 47.1065894, 7.2183875
bike-energy Ladestation, 47.0523388, 7.0702296
bike-energy Ladestation, 50.9039484, 8.7247562
